TERM,NAME,SHORT_TITLE,ENROLLED_STUDENT_COUNT,CAPACITY,XLIST_ENROLLED_STUDENT_COUNT,COURSE_TYPE_DESCRIPTION,Department
22/SP,PSYCH-198-02,COLLABORATIVE RESEARCH 1,5,40,NA,NA,PSYCH
21/FA,PSYCH-198-05,COLLABORATIVE RESEARCH I,7,40,NA,NA,PSYCH
22/SP,PSYCH-198-05,COLLABORATIVE RESEARCH I,8,40,NA,NA,PSYCH
21/FA,PSYCH-201-01,STATS & RESEARCH METHODS,36,40,32,Quantitative & Symbolic R,PSYCH
22/SP,PSYCH-201-01,STATS & RESEARCH METHODS,39,40,38,Quantitative & Symbolic R,PSYCH
22/SP,PSYCH-201-02,STATS & RESEARCH METHODS,29,40,27,Quantitative & Symbolic R,PSYCH
22/SP,PSYCH-254-01,COUNSELING PSYCHOLOGY,41,40,NA,NA,PSYCH
22/SP,PSYCH-297-01,PEER COUNSELING,11,40,NA,NA,PSYCH
21/FA,PSYCH-297-01,PEER COUNSELING,12,40,NA,NA,PSYCH
22/SP,PSYCH-304W-01,SCIENCE OF MORALITY,13,18,NA,Quantitative & Symbolic R,PSYCH
22/SP,PSYCH-311W-01,SOC PSYCH OF SELF LAB,5,18,NA,Quantitative & Symbolic R,PSYCH
22/SP,PSYCH-311W-01,SOC PSYCH OF SELF LAB,5,18,NA,Writing Intensive Courses,PSYCH
21/FA,PSYCH-324W-01,LAW & HUMAN BEHAVIOR,19,18,NA,Quantitative & Symbolic R,PSYCH
21/FA,PSYCH-329-01,STRESS & PSYCHOPHYSIOLOGY,10,10,2,NA,PSYCH
22/SP,PSYCH-341-01,THE EVOLVED MIND,14,40,NA,NA,PSYCH
21/FA,PSYCH-349-01,PARENTING,39,40,NA,NA,PSYCH
22/SP,PSYCH-350-01,LIFESPAN DEVELOPMENT,16,40,NA,NA,PSYCH
21/FA,PSYCH-353-01,ADULT PSYCHOPATHOLOGY,33,40,NA,NA,PSYCH
21/FA,PSYCH-356-01,SOCIAL PSYCHOLOGY,22,40,NA,NA,PSYCH
22/SP,PSYCH-360-01,PSYCHOLOGICAL TESTING,9,40,NA,NA,PSYCH
22/SP,PSYCH-367-01,PSYCH BIAS JUSTICE SYSTEM,33,40,NA,NA,PSYCH
21/FA,PSYCH-380-01,RESEARCH DESIGN,36,40,NA,Quantitative & Symbolic R,PSYCH
21/FA,PSYCH-392N-01,PRIN BEHAVIOR ANALYSIS,2,5,NA,NA,PSYCH
21/FA,PSYCH-395N-01,BEHAVIORAL INTERVENTIONS,2,5,NA,NA,PSYCH
22/SP,RELST-103W-01,REL & POL IN BIBLE,16,18,NA,Writing Intensive Courses,RELST
21/FA,RELST-111W-01,ANCIENT JEWISH WISDOM,13,18,NA,Writing Intensive Courses,RELST
21/FA,RELST-129W-01,NAT AMER SPIRITUALITIES,14,16,9,Proseminar,RELST
22/SP,RELST-132W-01,HOLOCAUST LIT & FILMS,17,18,16,Writing Intensive Courses,RELST
21/FA,RELST-133W-01,AMER FREEDOM&RELG THGHT,10,16,2,Experiential Learning,RELST
21/FA,RELST-134-01,ABC's AMERICAN RELGN,24,40,16,NA,RELST
21/FA,RELST-137-01,ANCIENT HEALING & MAGIC,40,40,13,NA,RELST
22/SP,RELST-138W-01,SIN,18,18,8,Writing Intensive Courses,RELST
21/FA,RELST-143W-01,SACRED IN SOUTH ASIA,8,18,NA,Writing Intensive Courses,RELST
22/SP,RELST-231-01,JUDAISM AND SOCIAL JUSTICE,8,40,NA,NA,RELST
21/FA,RELST-234W-01,SACRED JOURNEYS,16,18,NA,Writing Intensive Courses,RELST
22/SP,RELST-239W-01,NATIVE AMER RELIGIOUS FREEDOM,16,18,10,Writing Intensive Courses,RELST
21/FA,RELST-244-01,RELIGIOUS CONFLICTS,25,40,13,NA,RELST
22/SP,RELST-247-01,RELGN & GENDER AMER HIST,24,40,10,NA,RELST
22/SP,RELST-256-01,ISLAM IN SOUTH ASIA,5,40,2,NA,RELST
21/FA,RELST-257W-01,THE NEW TESTAMENT,18,18,NA,Writing Intensive Courses,RELST
22/SP,RELST-257W-01,THE NEW TESTAMENT,20,18,11,Writing Intensive Courses,RELST
22/SP,RELST-259-01,REL & POL IN SPINOZA,10,40,4,NA,RELST
21/FA,RELST-281W-01,PHIL AS SPIRITUAL QUEST,10,18,1,Writing Intensive Courses,RELST
22/SP,RELST-291-01,IMAGINING RELIGIONS,11,16,NA,Proseminar,RELST
22/SP,RELST-310-01,SEM RELIGION & ENVIRONMENT,12,12,3,NA,RELST
21/FA,RELST-330W-01,MARTYRDOM IN ANTIQUITY,4,12,3,Writing Intensive Courses,RELST
21/FA,RELST-349-01,AMERICAN SCRIPTURES--METHODS,13,24,7,NA,RELST
21/FA,RSNST-105-01,RUSSIANS AND AUTHORITY,15,40,NA,NA,RELST
22/SP,RSNST-107-01,RUSSN POL CULTURE & MUSIC,12,40,NA,NA,RELST
22/SP,RSNST-169-01,INTRO TO RUSSIAN FILM,31,40,NA,NA,RELST
21/FA,RSNST-225W-01,"MADNESS, MURDER, MAYHEM",13,18,3,Writing Intensive Courses,RELST
21/FA,RUSSN-110-01,FIRST TERM RUSSIAN,6,40,NA,NA,RUSSN
21/FA,RUSSN-110-02,FIRST-TERM RUSSIAN,4,40,NA,NA,RUSSN
22/SP,RUSSN-120-01,SECOND TERM RUSSIAN,6,40,NA,NA,RUSSN
21/FA,RUSSN-210-01,THIRD TERM RUSSIAN,6,40,NA,NA,RUSSN
22/SP,RUSSN-220-01,FOURTH TERM RUSSIAN,5,40,NA,NA,RUSSN
21/FA,RUSSN-370-01,READINGS 19TH C RUSSN LIT,2,40,NA,NA,RUSSN
22/SP,SOC-101-01,INTRODUCTORY SOCIOLOGY,38,40,NA,NA,SOC
22/SP,SOC-101-02,INTRODUCTORY SOCIOLOGY,41,40,NA,NA,SOC
21/FA,SOC-110-01,AMERICAN SOCIETY,21,20,NA,Speaking Intensive Course,SOC
21/FA,SOC-110-02,AMERICAN SOCIETY,20,20,NA,Speaking Intensive Course,SOC
21/FA,SOC-110-03,AMERICAN SOCIETY,20,20,NA,Speaking Intensive Course,SOC
21/FA,SOC-110-04,AMERICAN SOCIETY,19,20,NA,Speaking Intensive Course,SOC
22/SP,SOC-226-01,SOC HEALTH & ILLNESS,40,40,NA,NA,SOC
21/FA,SOC-226-01,SOC HEALTH & ILLNESS,41,40,NA,NA,SOC
21/FA,SOC-229W-01,SOCIOLOGY OF THE FAMILY,16,18,NA,Writing Intensive Courses,SOC
22/SP,SOC-231-01,RACISM & RACE IN THE US,41,40,NA,NA,SOC
22/SP,SOC-232W-01,POVERTY AND INEQUALITY,17,18,NA,Writing Intensive Courses,SOC
21/FA,SOC-232W-01,POVERTY AND INEQUALITY,19,18,NA,Writing Intensive Courses,SOC
21/FA,SOC-238-01,SPORTS AND SOCIETY,40,40,NA,NA,SOC
21/FA,SOC-301W-01,SOCIOLOGICAL THEORY,12,18,NA,Writing Intensive Courses,SOC
22/SP,SOC-301W-01,SOCIOLOGICAL THEORY,18,18,NA,Writing Intensive Courses,SOC
21/FA,SOC-302-01,RESEARCH METHODS,21,40,NA,Quantitative & Symbolic R,SOC
22/SP,SOC-305-01,URBAN AMERICA,13,12,NA,NA,SOC
22/SP,SOC-307-01,SOCIOLOGY OF SPIRITUALITY,11,12,NA,NA,SOC
21/FA,SOC-329-01,SEM SOC PRODUCTION FOOD,9,12,NA,NA,SOC
22/SP,SOC-382-01,RACE GENDER CRIME & ABOLITN,13,12,NA,NA,SOC
21/FA,SOC-549W-01,SENIOR SEMINAR,17,20,NA,Writing Intensive Courses,SOC
22/SP,SOC-550-01,SENIOR PROJECT,7,40,NA,NA,SOC
22/SP,SOC-550-02,SENIOR PROJECT,7,40,NA,NA,SOC
21/FA,THETR-100-01,INTRO TO MAKING THETR,19,20,NA,Speaking Intensive Course,THETR
22/SP,THETR-100-01,INTRO TO MAKING THETR,23,20,NA,Speaking Intensive Course,THETR
21/FA,THETR-100-02,INTRO TO MAKING THETR,23,20,NA,First Year Courses,THETR
21/FA,THETR-100-03,INTRO TO MAKING THETR,12,20,NA,Speaking Intensive Course,THETR
22/SP,THETR-102-01,ACTING STYLES: REALISM,22,10,NA,Speaking Intensive Course,THETR
22/SP,THETR-102-02,ACTING STYLES: REALISM,18,16,NA,Proseminar,THETR
21/FA,THETR-105-01,INTRO THETR PRODUCTION,11,12,NA,Quantitative & Symbolic R,THETR
22/SP,THETR-105-01,INTRO THETR PRODUCTION,13,12,NA,Quantitative & Symbolic R,THETR
21/FA,THETR-141-01,PRODUCTION,36,40,NA,Speaking Intensive Course,THETR
22/SP,THETR-142-01,PRODUCTION,35,40,NA,Speaking Intensive Course,THETR
21/FA,THETR-201-01,ACTING STYLE:THEATRICALSM,17,18,NA,Speaking Intensive Course,THETR
21/FA,THETR-204-01,COLLABORATIVE PLAYMAKING,16,16,NA,Proseminar,THETR
22/SP,THETR-213-01,LIGHTING DESIGN,7,12,NA,Quantitative & Symbolic R,THETR
22/SP,THETR-216-01,COSTUME DESIGN,14,12,NA,NA,THETR
22/SP,THETR-224-01,PLAYWRITING,16,16,10,Speaking Intensive Course,THETR
22/SP,THETR-236-01,OUTRAGEOUS ACTS,7,40,NA,NA,THETR
21/FA,THETR-241-01,THETR FOR SOCIAL CHANGE,18,16,10,Proseminar,THETR
21/FA,THETR-303-01,DIRECTING,8,12,NA,Speaking Intensive Course,THETR
22/SP,THETR-307-01,HISTORY OF THEATRE,17,16,NA,NA,THETR
22/SP,THETR-314-01,MEISNER ONE:TRANSITIONS,10,12,NA,Speaking Intensive Course,THETR
21/FA,THETR-398-01,PRODUCTION & PERFORMANCE,4,40,NA,NA,THETR
22/SP,THETR-560-01,SENIOR PERF.&PRODUCTN,6,40,NA,NA,THETR
22/SP,WMGST-101W-01,INTRO WOMEN&GENDER STUDIES,18,18,NA,Writing Intensive Courses,WMGST
21/FA,WMGST-101W-01,INTRO WOMEN&GENDER STUDIES,19,18,NA,Writing Intensive Courses,WMGST
22/SP,WMGST-101W-02,INTRO WOMEN&GENDER STUDIES,18,18,NA,Writing Intensive Courses,WMGST
21/FA,WMGST-101W-02,INTRO WOMEN&GENDER STUDIES,19,18,NA,Writing Intensive Courses,WMGST
21/FA,WMGST-101W-03,INTRO WOMEN&GENDER STUDIES,15,18,NA,First Year Courses,WMGST
22/SP,WMGST-101W-03,INTRO WOMEN&GENDER STUDIES,17,18,NA,Writing Intensive Courses,WMGST
21/FA,WMGST-101W-04,INTRO WOMEN&GENDER STUDIES,17,18,NA,Proseminar,WMGST
22/SP,WMGST-101W-04,INTRO WOMEN&GENDER STUDIES,18,18,NA,Proseminar,WMGST
21/FA,WMGST-101W-05,INTRO WOMEN&GENDER STUDIES,16,18,NA,Writing Intensive Courses,WMGST
21/FA,WMGST-201W-01,INTRO FEMINIST THOUGHT,11,18,NA,Writing Intensive Courses,WMGST
21/FA,WMGST-202W-01,INTRO LGBTQ STUDIES,17,18,NA,Writing Intensive Courses,WMGST
22/SP,WMGST-203-01,WOMEN AND WAR,12,40,6,NA,WMGST
21/FA,WMGST-229-01,IMMIGRAT & SETTLER COLONIAL,34,40,NA,NA,WMGST
22/SP,WMGST-255-01,LABOR GENDER & ENVIRONMENT,41,40,16,NA,WMGST
21/FA,WMGST-301W-01,FEM. METHODOLOGICAL PERSP,14,18,NA,Writing Intensive Courses,WMGST
21/FA,WMGST-310-01,CROSSINGS & TRANSGRESSIONS,12,12,4,NA,WMGST
21/FA,WMGST-314-01,SEM FEM PERSPECT CLASS U.S.,11,12,NA,NA,WMGST
22/SP,WMGST-323-01,"GENDER, HEALTH & TECHNOLOGY",13,12,NA,NA,WMGST
21/FA,WMGST-334-01,"WOMEN,GENDER&POLITICSFOOD",16,12,NA,NA,WMGST
22/SP,WMGST-401-01,SEM THEORIES OF SEXUALITY,10,12,NA,NA,WMGST
22/SP,WMGST-402-01,FEMINIST ACTIVISM & AFRICA,5,12,5,NA,WMGST
22/SP,WMGST-408W-01,ADVANCED WGS SCHOLARSHIP,6,12,NA,Speaking Intensive Course,WMGST
